Title,Authors,Contributors,Publisher,ISBN,Goodreads Id,Format,Read Status,Date Read,Star Rating,Review,Owned,Number of Pages,Year Published,Original Publication Year,Average Rating,Country,Gender,Language,Genre
Die Vermessung der Welt,Daniel Kehlmann,,Rowolt Taschenbuch Verlag,9783499241000,1526595,paperback,read,,1.0,,No,302,2005,2005,3.73,"Austria, Germany",male,German,Fiction
Die Einladung,Emma Cline,Monika Baark (Translator),Carl Hanser Verlag,9783446277571,198272311,hardcover,to-read,,,,No,320,2023,2023,3.30,United States of America,female,German,Fiction
Andorra,Max Frisch,Michael Bullock (Translator),Methuen Drama,9780413305107,190485,paperback,read,,3.5,,Yes,112,2001,1961,3.36,Switzerland,male,English,Classics
Harry Potter und der Halbblutprinz,J.K. Rowling,Klaus Fritz (Translator),Carlsen Verlag,9783551354068,7457159,paperback,read,2022/12/29,5.0,,Yes,655,2010,2005,4.58,United Kingdom,female,German,Fantasy
The Saint and the Sinner,Barbara Cartland,,Bantam Books,9780553115956,1394406,paperback,read,,1.0,,No,168,1978,,3.55,United Kingdom,female,English,Romance
"Morgen, morgen und wieder morgen",Gabrielle Zevin,Sonia Bonné (Translator),Eichborn,9783847901297,64684603,hardcover,to-read,,,,No,560,2023,2022,4.16,United States of America,female,German,Fiction
Mängelexemplar,Sarah Kuttner,,M. Fischer Taschenbuch Verlag,9783100422057,6334076,hardcover,read,,3.0,,Yes,272,2009,2009,3.58,"Germany, German Democratic Republic",female,German,German Literature
Untamed,Glennon Doyle,,The Dial Press,9781984801258,52129515,hardcover,to-read,,,,No,333,2020,2020,3.99,United States of America,female,English,Nonfiction
Der Magier im Kreml,Giuliano da Empoli,,KAVNLON,9783406799938,152178176,,to-read,,,,No,0,,2022,4.14,"Italy, Switzerland, France",male,German,Fiction
Kasse 19,Claire-Louise Bennett,,Luchterhand Literaturverlag,9783630877112,155435454,hardcover,to-read,,,,No,305,,2021,3.17,United Kingdom,female,German,Fiction
Komplett Gänsehaut,Sophie Passmann,,Tacheles! (Rough Trade),9783864846762,57344917,audio,read,,4.0,,No,192,2021,2021,3.30,Germany,female,German,Nonfiction
Die Liebe an miesen Tagen,Ewald Arenz,,DuMont,9783832182045,78404273,hardcover,to-read,,,,No,379,2023,2023,3.65,Germany,male,German,Fiction
#dkinfografik. Geld und Finanzen: Der visuelle Crashkurs. Aktualisierte Neuauflage,"Emma Lunn, James Meadway, Marianne Curphey, Philip Parker, Julian Sims, Alexandra Black",,Dorling Kindersley Verlag,9783831039906,98687684,,to-read,,,,No,256,2020,,4.00,,,German,N/A
"Mädchen, Frau etc.",Bernardine Evaristo,"Constanze Becker (Narrator), Tanja Handels (Translator)",DAV,9783742418630,56960985,audio,to-read,,,,No,14,2021,2019,4.29,United Kingdom,female,German,Fiction
Garou,Leonie Swann,,Goldmann,9783442312245,7027202,hardcover,did-not-finish,,,,No,416,2010,2009,3.75,Germany,female,German,Crime
Das Café am Rande der Welt. Eine Erzählung über den Sinn des Lebens,John P. Strelecky,"Bettina Lemke (Translator), Root Leeb (Illustrator)",dtv,9783423209694,1780947,paperback,read,,2.0,,Yes,128,2007,2003,3.56,United States of America,male,German,Fiction
Die Geschichte der Bienen,Maja Lunde,Ursel Allenstein (Translator),btb,9783442756841,34730052,hardcover,read,,3.5,,Yes,510,2017,2015,3.81,Norway,female,German,Fiction
Der Kameltreiber von Heidelberg,"Rafik Schami",Henrike Wilson (Illustrator),Deutscher Taschenbuch Verlag,9783423623742,6021568,paperback,read,,4.0,,No,124,2008,1986,3.81,"Germany, Syria, Second Syrian Republic, West Germany, First Syrian Republic",male,German,N/A
London NW,Zadie Smith,,Goldmann Verlag,9783442480517,29492555,paperback,read,2023/02/04,2.0,,No,432,2016,2012,3.48,United Kingdom,female,German,Fiction
"Herrengedeck - Geschichten, die wir nüchtern niemals erzählen würden","Ariana Baborie, Laura Larsson",,KiWi Verlage,9783462051667,52259738,paperback,read,,3.0,,Yes,208,2019,2019,3.87,Germany,female,German,Nonfiction
Ich könnte am Samstag,Mark Watson,,Heyne Verlag,9783453409415,17186953,paperback,read,,2.0,,No,331,2012,2010,3.65,Australia,male,German,Fiction
Frei,Katharina Höftmann Ciobotaru,,,9783753000824,,hardcover,to-read,,,,No,192,,2023,,Germany,female,German,N/A
Voll Speed,"Christoph Maria Herbst, Moritz Matthies",,,,,audio,did-not-finish,,,,No,,,,,Germany,male,German,N/A
Didn't Nobody Give a Shit What Happened to Carlotta,James Hannaham,,,9781787704930,181814604,paperback,to-read,,,,No,352,,2022,3.97,United States of America,male,English,Fiction
Vom Ende der Einsamkeit,Benedict Wells,,Diogenes,9783257069587,28051948,hardcover,read,,4.0,,Yes,355,2016,2016,4.37,"Switzerland, Germany",male,German,Fiction
Wolfsblut,Jack London,,,,,digital,currently-reading,,,,No,176,,1906,4.02,"United Kingdom, United Kingdom of Great Britain and Ireland, Guyana",male,German,Fiction
Maus: A Survivor's Tale. My Father Bleeds History,Art Spiegelman,,Pantheon Books,9780394541556,15196,hardcover,read,,4.0,,No,159,1991,1986,4.38,"United States of America, Sweden",male,English,Graphic Novels
Kleine Feuer überall,Celeste Ng,Brigitte Jakobeit (Translator),dtv Verlagsgesellschaft,9783423281560,36641360,hardcover,to-read,,,,No,384,2018,2017,4.08,United States of America,female,German,Fiction
Sean Brummel: Einen Scheiß muss ich,Tommy Jaud,,,,,,read,,3.75,,Yes,320,,2015,3.18,Germany,male,German,Humor
Was wir wollen,Meg Mason,Yasemin Dinçer (Translator),Ecco Verlag,9783753000039,55850663,hardcover,read,2023/05/09,4.25,,Yes,429,2021,2020,4.10,Australia,female,German,Fiction
Der Drachenläufer,Khaled Hosseini,,,,,,read,,3.0,,Yes,386,,2003,4.34,"United States of America, Afghanistan",male,German,Fiction
Kalte Asche,Simon Beckett,,Rowohlt,9783499241956,3209061,paperback,read,,4.0,,Yes,432,2008,2007,4.19,United Kingdom,male,German,Thriller
Verdunstung in der Randzone,Ilija Matusko,,,9783518776940,,digital,to-read,,,,No,238,,2023,4.33,Germany,male,German,Fiction
Der Gesang der Flusskrebse,Delia Owens,"Ulrike Wasel (Translator), Klaus Timmermann (Translator)",Hanserblau,9783446264199,45022417,hardcover,to-read,,,,No,461,2019,2018,4.38,United States of America,female,German,Fiction
Strafe,Ferdinand von Schirach,,Luchterhand,9783630875385,36798291,hardcover,read,,3.0,,Yes,192,2018,2018,4.28,Germany,male,German,Fiction
Der große Sommer,Ewald Arenz,,DuMont,9783832166434,61353295,paperback,read,,4.0,,No,335,2022,2021,4.28,Germany,male,German,Fiction
Kochen im falschen Jahrhundert,Teresa Präauer,,,,,digital,read,2024/01/17,2.0,,No,198,,2023,3.43,Austria,female,German,Fiction
Melody,Martin Suter,,Diogenes,9783257613513,126825369,digital,read,2024/03/04,3.0,,No,336,2023,2023,4.09,,male,German,Fiction
Pride and Prejudice,Jane Austen,Robert Ball (Illustrator),,,,hardcover,read,,,,No,279,,1813,4.29,United Kingdom,female,English,Fiction
Hallo i bims der Faust: Extremst wichtige Bücher vong Bildung her erklärt für 1 Jugend vong heute,Rolfgang vong Goethe,,,,,,read,,,,Yes,114,,,3.46,Germany,,German,Humor
Leonard and Hungry Paul,Rónán Hession,,,9781919422441,,paperback,to-read,,,,No,252,,2019,4.15,Ireland,male,English,N/A
Die Sehnsucht der Schwalbe,Rafik Schami,,,,,,read,,2.0,,Yes,337,,1988,4.02,"Germany, Syria, Second Syrian Republic, West Germany, First Syrian Republic",male,German,N/A
Was man von hier aus sehen kann,Mariana Leky,,Dumont,9783832198398,35274984,hardcover,read,,2.0,,Yes,319,2017,2017,4.28,Germany,female,German,Fiction
Hitze,Raven Leilani,,,9783455014426,,digital,read,2023/02/12,4.25,,No,,,2020,3.52,United States of America,female,German,Fiction
The Diary of a Young Girl,Anne Frank,"Mirjam Pressler (Contributor), Otto H. Frank (Contributor), Susan Massotty (Translator), Elie Wiesel (Contributor)",Penguin Books UK,9780241387481,43706471,paperback,read,,,,No,368,2019,1947,4.19,"Netherlands, Germany",female,English,Classics
I'm Glad My Mom Died,Jennette McCurdy,,Simon & Schuster,9781982185848,75342179,digital,to-read,,,,No,320,2022,2022,4.46,United States of America,female,English,Nonfiction
A Long Way Down,Nick Hornby,,Riverhead Books,9781594481932,10073,paperback,read,,3.0,,Yes,368,2006,2005,3.44,United Kingdom,male,English,Fiction
Vom Ende der Einsamkeit,Benedict Wells,,Diogenes,,28051948,,read,2023/07/24,4.25,,Yes,355,2016,2016,4.37,"Switzerland, Germany",male,Germany,Fiction
Paradise Garden,Elena Fischer,,Diogenes Verlag,9783257072501,198810831,hardcover,to-read,,,,No,352,2023,2023,4.25,Germany,female,German,German Literature
Frankie,"Jochen Gutsch, Maxim Leo",,,,,digital,read,2024/04/09,4.0,,No,192,,2023,4.20,"Germany",male,Germany,Fiction
Der Bär und die Nachtigall,Katherine Arden,Michael Pfingstl (Translator),Heyne Verlag,9783453320031,45006314,paperback,to-read,,,,No,432,2019,2017,4.10,,female,German,Fantasy
Radio Sarajevo,Tijan Sila,,Hanser Berlin,9783446277267,198102375,hardcover,to-read,,,,No,172,2023,2023,4.48,Bosnia and Herzegovina,male,German,German Literature
Das Leben ist eins der Härtesten,Giulia Becker,,,9783838793122,,audio,read,,2.0,,No,,,2019,3.62,Germany,female,German,Fiction
Ooops!: wie konnte mir denn das passieren? ; Roman,Zoë Barnes,,DTV Deutscher Taschenbuch,9783423207676,62040539,,read,,1.0,,No,,2005,,4.00,United Kingdom,female,German,N/A
Der Pfau,Isabel Bogdan,,Kiepenheuer&Witsch,9783462048001,28076369,hardcover,read,,3.0,,No,256,2016,2016,3.72,Germany,female,German,Fiction
Je m'appelle Blue,Solomonica de Winter,,Diogenes,9783257862515,22397038,paperback,read,,3.0,,No,288,2014,2014,3.70,"Kingdom of the Netherlands, Netherlands",female,German,Fiction
"Ich, Sperling",James Hynes,Ute Leibmann (Translator),dtv,9783423283557,199693071,hardcover,to-read,,,,No,592,2023,2023,4.01,United States,male,German,Historical Fiction
Die Wahrheit über das Lügen,Benedict Wells,,Diogenes,9783257070309,39880835,hardcover,read,,4.0,,Yes,240,2018,2019,4.02,"Switzerland, Germany",male,German,Short Stories
Harry Potter and the Chamber of Secrets,J.K. Rowling,,,,,paperback,read,,5.0,,Yes,352,,1998,4.43,United Kingdom,female,English,Fantasy
Matrix,Lauren Groff,,Riverhead Books,9781594634499,57185348,hardcover,to-read,,,,No,260,2021,2021,3.68,United States of America,female,English,Historical Fiction
153 Formen des Nichtseins,Slata Roschal,,Homunculus Verlag,9783946120940,60379165,hardcover,to-read,,,,No,176,2022,,3.60,Russia,female,German,German Literature
Nils Holgerssons Schönste Abenteuer Mit Den Wildgänsen,Selma Lagerlöf,,DTV,9783423072809,12386414,,currently-reading,,,,No,,1977,1906,4.03,Sweden,female,German,Classics
Wir Sind Gefangene. Ein Bekenntnis,Oskar Maria Graf,,,,,,read,,3.0,,No,,,,,"United States of America, Germany",male,German,Nonfiction
Corpus Delicti: Ein Prozess,Juli Zeh,,Schöffling,9783895614347,6309229,hardcover,read,,2.0,,No,264,2009,2009,3.33,Germany,female,German,Fiction
Alte Sorten,Ewald Arenz,,DuMont,9783832183813,44436572,hardcover,read,2023/12/26,4.0,,Yes,255,2019,2019,4.21,Germany,male,German,Fiction
"Türchen, Tod und Tannenbaum: 24 Weihnachtskrimis von Ostfriesland bis Südtirol","Claudio Michele Mancini, Claudia Toman, Thomas Nommensen, Sven Koch, Gert Anhalt, Nicola Förg, Stefan Haenni, Friedrich Ani, Emily Modick, Christiane Franke, Daniel Holbe, Franz Zeller, Helga Beyersdörfer, Veit Etzold, Su Turhan, Jean Bagnol, Tatjana Kruse, Gisa Pauly, Cornelia Kuhnert, Jutta Maria Herrmann, Romy Fölck, Thomas Kastura, Petra Busch, Oliver Ménard, Regine Kölpin",,,,,paperback,read,,3.0,,Yes,,,,,,male; female,Germany,Crime
Noch 3 Treuepunkte bis zum Pfannen-Set,"Sina Scherzant, Marius Notter",,Rowohlt ,9783499005787,55581351,paperback,read,,2.0,,Yes,222,2021,2021,3.61,Germany,female,German,Audiobook
Everything I Never Told You,Celeste Ng,,Penguin Press,9781594205712,18693763,hardcover,to-read,,,,No,297,2014,2014,3.84,United States of America,female,English,Fiction
Tannöd,Andrea Maria Schenkel,,btb,9783442736737,1518932,paperback,read,,,,Yes,129,2008,2006,3.22,Germany,female,German,Crime
Leuchtfeuer,Dani Shapiro,,hanserblau,9783446279353,208481192,hardcover,to-read,,,,No,288,2024,2022,3.92,United States of America,female,German,Fiction
Time's Arrow,Martin Amis,,Vintage,9780679735724,23031,paperback,read,,,,Yes,165,1992,1991,3.76,United Kingdom,male,English,Fiction
Wiedersehen im Café am Rande der Welt: Eine inspirierende Reise zum eigenen Selbst,John P. Strelecky,Bettina Lemke (Translator),dtv Verlagsgesellschaft,9783423254083,51315721,paperback,read,,2.0,,Yes,384,2019,2014,4.02,United States of America,male,German,Philosophy
Becks letzter Sommer,Benedict Wells,Christian Ulmen (Narrator),,9783257692785,,audio,read,,3.0,,No,,,2008,3.75,"Switzerland, Germany",male,German,Fiction
Der Kaninchenstall,Tess Gunty,Sophie Zeitz (Translator),,9783462003000,,hardcover,to-read,,,,No,390,2023,2022,3.52,United States of America,female,German,Fiction
Kummer aller Art,Mariana Leky,Katharina Quast (Narrator),Dumont Audiobook,9783832160432,151759086,audio,read,,3.5,,No,,2022,,4.16,Germany,female,German,Fiction
Young Mungo,Douglas Stuart,,Grove Press,9780802159557,58891551,hardcover,to-read,,,,No,390,2022,2022,4.38,"United Kingdom, United States of America",male,English,Fiction
Achtsam morden,Karsten Dusse,,Heyne Verlag ,9783453439689,46001000,paperback,to-read,,,,No,415,2019,2019,4.06,Germany,male,German,Crime
Im Prinzip ist alles okay,Yasmin Polat,,GOYA,9783833745638,199024984,hardcover,to-read,,,,No,338,2023,2023,4.14,Germany,female,German,German Literature
Schloss aus Glas,Jeannette Walls,"Ulrike Wasel (Translator), Klaus Timmermann (Translator)",Diana,9783453351356,1966899,paperback,read,,4.0,,Yes,384,2006,2005,4.32,United States of America,female,German,Nonfiction
Die Chemie des Todes,Simon Beckett,Andree Hesse (Translator),Rowohlt Taschenbuchverlag,9783499241970,1574765,paperback,read,,4.0,,Yes,431,2007,2006,4.17,United Kingdom,male,German,Thriller
"Design for a Better World: How to create a meaningful, sustainable, and humanity-centered future.",Donald A. Norman,,,,,hardcover,to-read,,,,No,,,2023,3.61,United States,male,English,Design
The Dark Room,Rachel Seiffert,,Vintage,9780099287179,555048,paperback,read,,,,Yes,398,2002,2001,3.72,United Kingdom,female,English,Fiction
Darm mit Charme. Alles über ein unterschätztes Organ,Giulia Enders,Jill Enders (Illustrator),Ullstein,9783550080418,20755203,paperback,read,,5.0,,No,288,2014,2014,4.07,Germany,female,German,Nonfiction
"Gefühle verstehen, Probleme bewältigen","Rolf Merkle, Doris Wolf",,,3923614187,,paperback,currently-reading,,,,No,182,,2012,3.85,Germany,male; female,German,Self Help
Pick me Girls,Sophie Passmann,,tacheles!/ROOF Music,9783864848032,198966512,audio,read,2023/09/12,2.5,"<div>Nachdem ich Alte Weiße Männer und Komplette Gänsehaut sehr gelungen fand, überzeugt mich Pick Me Girls nicht. Sophie Passmann rechtfertigt sich dafür wie sie war, wie sie ist und das vor allem - so mein Eindruck - in Bezug auf Äußerlichkeiten und vor sich selbst. Sie rechnet mit ihren Ex-Beziehungen ab. Die Moral? Männer sind schlecht.&nbsp;<br>Viel wahres wird im Buch gesagt, noch mehr fehlt. Die Perspektive ist einseitig, was dem Thema meiner Meinung nach nicht gerecht wird.</div>",No,6,2023,2023,3.43,Germany,female,German,Nonfiction
Nachmittage,Ferdinand von Schirach,,Luchterhand,9783630877235,62063339,hardcover,to-read,,,,Yes,176,2022,,4.11,Germany,male,German,German Literature
Ein Lied über der Stadt,Ewald Arenz,,ars vivendi Verlag,9783869132501,26031002,digital,read,2023/05/18,3.5,,No,323,2012,2012,4.26,Germany,male,German,Fiction
Everything I Know About Love: A Memoir,Dolly Alderton,,Harper,9780062968784,46041465,hardcover,to-read,,,,No,368,2020,2018,4.01,United Kingdom,female,English,Nonfiction
Das große Heinz Erhardt Buch,Heinz Erhardt,,Goldman,9783442066780,2299951,hardcover,read,,4.0,,Yes,319,1970,1974,4.26,"Germany, Latvia",male,German,Poetry
"Eine vollständige Liste aller Dinge, die ich vergessen habe",Doris Knecht,,Hanser,9783446278684,141318236,digital,to-read,,,,No,241,2023,2023,3.73,Austria,female,German,N/A
Verity,Colleen Hoover,,Grand Central Publishing,9781538724743,59344312,digital,to-read,,,,No,336,2021,2018,4.32,United States of America,female,English,Thriller
Das Rosie-Projekt,Graeme Simsion,Annette Hahn (Translator),Fischer,9783596197002,23568734,paperback,currently-reading,,,,No,352,2015,2013,4.02,"Australia, New Zealand",male,German,Fiction
Breath - Atem: Neues Wissen über die vergessene Kunst des Atmens,James Nestor,Martin Bayer (Translator),Piper Verlag GmbH,9783492997423,56535711,digital,to-read,,,,No,334,2021,2020,4.15,United States of America,male,German,Nonfiction
Nachts erzähle ich dir alles,Anika Landsteiner,,,9783810530875,198810678,hardcover,to-read,,,,No,368,2023,,3.96,Germany,female,German,German Literature
"Die Analphabetin, die rechnen konnte",Jonas Jonasson,,,,,digital,did-not-finish,,,,No,448,,2013,3.78,Sweden,male,German,N/A
Alles gut,Cecilia Rabess,,Eichborn,9783847901600,210283583,hardcover,to-read,,,,No,432,2024,,3.50,,female,German,Fiction
A Study in Scarlet,Arthur Conan Doyle,,Digireads.com,9781420925531,102868,paperback,read,,,,Yes,123,2005,1887,4.14,"United Kingdom, United Kingdom of Great Britain and Ireland",male,English,Classics
Ein ganzes halbes Jahr,Jojo Moyes,Karolina Fell (Translator),Rowohlt,9783499267031,16163526,paperback,read,,,,Yes,520,2013,2012,4.26,United Kingdom,female,German,Romance
Schuld: Stories,Ferdinand von Schirach,,Piper,9783492054225,8846471,hardcover,read,,3.0,,Yes,200,2010,2010,4.19,Germany,male,German,Short Stories
Sylter Welle,Max Richard Leßmann,,Kiepenheuer & Witsch,9783462004045,197113556,hardcover,to-read,,,,No,220,2023,,3.80,Germany,male,German,Contemporary
Fremde Freundin,J. Courtney Sullivan,,Zsolnay,9783552072510,58852865,hardcover,read,2023/08/23,4.0,<div>perfect light summer vacation literature</div>,Yes,528,2021,2020,3.65,United States of America,female,German,Fiction
Sonne und Beton,Felix Lobrecht,Felix Lobrecht (Narrator),Lübbe-Audio (Sony Music),9783785780671,49198977,audio,read,,3.0,,No,,,2017,3.62,Germany,male,German,Fiction
Lügen über meine Mutter,Daniela Dröscher,,Kiepenheuer&Witsch,9783462001990,61142333,hardcover,to-read,,,,No,448,2022,,4.23,Germany,female,German,Fiction
Everything Is Illuminated,Jonathan Safran Foer,,Harper Perennial,9780060529703,256566,paperback,read,,,,Yes,276,2003,2002,3.89,United States of America,male,English,Fiction
The Little Book of Resilience: Embracing Life's Challenges in Simple Steps,Cheryl Rickman,,,9781856753975,,paperback,to-read,,,,No,99,2019,2019,4.00,United Kingdom,female,English,Self Help
Ein wenig Leben,Hanya Yanagihara,Stephan Kleiner (Translator),Hanser Berlin,9783446254718,32813209,hardcover,to-read,,,,No,960,2017,2015,4.33,United States of America,female,German,Fiction
"Das einzige Buch, das Du über Finanzen lesen solltest: Der entspannte Weg zum Vermögen","Mona Linke, Thomas Kehl",,Ullstein Taschenbuch,9783548065847,59229395,paperback,currently-reading,,,,No,288,2022,,4.39,Germany,male,German,Nonfiction
"Friends, Lovers, and the Big Terrible Thing",Matthew Perry,,Flatiron Books,9781250866448,59641216,hardcover,read,2023/12/13,3.75,,Yes,250,2022,2022,3.91,"Canada, United States of America",male,English,Nonfiction
Tintenherz,Cornelia Funke,,Cecilie Dressler Verlag,9783791504650,292110,hardcover,read,,4.0,,Yes,564,2003,2003,3.92,Germany,female,German,Fantasy
Jane Eyre,Charlotte Brontë,,Penguin,9780142437209,10210,paperback,read,,1.0,,No,532,2003,1847,4.15,United Kingdom,female,English,Fiction
Der ehrliche Lügner,Rafik Schami,,,9783407787545,1739105,paperback,to-read,,,,No,574,,1995,4.16,"Germany, Syria, Second Syrian Republic, West Germany, First Syrian Republic",male,German,Fiction
Die sieben Männer der Evelyn Hugo,Taylor Jenkins Reid,,,,,digital,currently-reading,,,,No,462,2022,2017,4.42,United States of America,female,German,Fiction
22 Bahnen,Caroline Wahl,,Dakasy,9783832168032,178788910,hardcover,to-read,,,,No,0,,2023,4.40,Germany,female,German,Fiction
So was von da,Tino Hanekamp,,Kiepenheuer & Witsch,9783462042887,62206524,paperback,to-read,,,,No,302,2011,2011,3.90,Germany,male,German,German Literature
Sie hat Bock,Katja Lewina,,DuMont Buchverlag GmbH,9783832166014,59742834,paperback,to-read,,,,No,0,2021,,4.18,Russia,female,German,Feminism
Mittagsstunde,Dörte Hansen,,Penguin,9783328600039,40655908,hardcover,did-not-finish,,,,No,319,2018,2018,4.19,Germany,female,German,Fiction
Das leise Platzen unserer Träume,Eva Lohmann,,Eisele Verlag,9783961611720,195946286,hardcover,to-read,,,,No,224,2023,,4.29,Germany,female,German,Contemporary
"Gefolgt von niemandem, dem du folgst: Twitter-Tagebuch. 2009-2020",Jan Böhmermann,,Kiepenheuer & Witsch GmbH,9783462301410,73950842,digital,did-not-finish,,,,No,437,2021,1954,3.97,Germany,male,German,German Literature
Die Känguru-Chroniken,Marc-Uwe Kling,,Ullstein,9783548372570,6392654,paperback,read,2024/05/13,3.5,,Yes,271,2009,2009,4.31,Germany,male,German,Humor
Die geheime Geschichte,Donna Tartt,Rainer Schmidt (Translator),Goldmann Verlag,9783442487332,39809122,paperback,to-read,,,,No,736,2017,1992,4.17,United States of America,female,German,Fiction
Alte weiße Männer: Ein Schlichtungsversuch,Sophie Passmann,,,9783864845352,42854412,audio,read,,4.0,,No,,2019,2019,3.62,Germany,female,German,Nonfiction
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Mary GrandPré (Illustrator),Scholastic Inc.,9780439655484,5,paperback,read,,5.0,,Yes,435,2004,1999,4.58,United Kingdom,female,English,Fantasy
Letzter Bus nach Coffeeville,J. Paul Henderson,,Diogenes,9783257069594,28675824,paperback,to-read,,,,No,528,2016,2014,3.77,United Kingdom,male,German,Fiction
Harry Potter and the Philosopher's Stone,J.K. Rowling,,,,,paperback,read,,5.0,,Yes,223,,1997,4.47,United Kingdom,female,English,Fantasy
Geldanlage für Anfänger: Wie Sie mit wenigen Handgriffen Ihr Geld vermehren,Markus Kühn,,,9783747104538,54246381,,to-read,,,,No,252,2020,,3.90,Germany,male,German,N/A
Harry Potter and the Goblet of Fire,J.K. Rowling,,Bloomsbury,9780747582380,58542597,paperback,read,,5.0,,Yes,636,2008,2000,4.57,United Kingdom,female,English,Fantasy
Drei,Dror Mishani,Markus Lemke (Translator),Diogenes,9783257070842,45727369,paperback,to-read,,,,No,330,2019,2018,3.76,"Israel, Mandatory Palestine",male,German,Thriller
The Design of Everyday Things,Donald A. Norman,,Basic Books,9780465050659,17290807,paperback,currently-reading,,,,No,368,2013,1988,4.16,United States of America,male,English,Design
Nix passiert,Kathrin Weßling,,Ullstein,9783961010387,50209664,paperback,read,2024/05/07,4.0,"<div>Hervorragend wird eingefangen, wie es sich mit so-um-die-30 anfühlt nicht zu wissen, was man tun und was man wollen soll. Hippe Metropole oder öde Kleinstadt? In beiden lebt der Protagonist irgendwie nicht aufrichtig.<br>Das Buch beginnt langsam, der Mittelteil glänzt mit starken Formulierungen, die Gefühle einer Generation perfekt auf den Punkt bringen, den sie nicht zu haben scheinen, das Ende empfinde ich als eher schwach. Vielleicht ist es auch zu nah an der Realität und somit nicht präzise genug, um das Buch befriedigt zu beenden.</div>",Yes,240,2020,2020,3.71,Germany,female,German,Fiction
Katz und Maus,Günter Grass,,Deutscher Taschenbuch Verlag,9783423118224,15211,paperback,read,,,,Yes,178,1999,1961,3.49,Germany,male,German,Fiction
Echtzeitalter,Tonio Schachinger,,Rowohlt,9783498003173,63918548,hardcover,to-read,,,,No,365,2023,2023,3.95,"Austria, India",male,German,Fiction
Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,,Basic Books,9780465051366,841,paperback,to-read,,,,No,272,2005,2003,3.95,United States of America,male,English,Design
The Perks of Being a Wallflower,Stephen Chbosky,,,978067102734,22628,paperback,to-read,,,,No,213,1999,1999,4.23,United States of America,male,English,N/A
Fleisch ist mein Gemüse,Heinz Strunk,,rororo,9783499237119,1325901,paperback,read,,2.0,,No,256,2004,2004,3.77,Germany,male,German,Fiction
Der Hals der Giraffe,Judith Schalansky,,Suhrkamp,9783518463888,12247720,paperback,to-read,,,,No,224,2011,2011,3.20,"Germany, German Democratic Republic",female,German,German Literature
Herr Sonneborn geht nach Brüssel - Abenteuer im Europaparlament,Martin Sonneborn,,Kiepenheuer & Witsch,9783462052619,44290242,paperback,did-not-finish,,,,No,427,2019,2019,4.26,Germany,male,German,Nonfiction
Die ewigen Toten,Simon Beckett,"Karen Witthuhn (Translator), Sabine Längsfeld (Translator)",Wunderlich,9783805250023,41890372,hardcover,did-not-finish,,,,No,478,2019,2019,4.18,United Kingdom,male,German,Thriller
Der Hof,Simon Beckett,Juliane Pahnke,Wunderlich,9783805250689,19571423,hardcover,did-not-finish,,,,No,464,2014,2014,3.47,United Kingdom,male,German,Thriller
Ein Fremder saß am Tisch,Monika Hartig,,Createspace Independent Publishing Platform,9781500712112,49250878,paperback,read,,4.0,,Yes,170,2014,,0.0,Germany,female,English,N/A
